Feb 26, 2018 7:58:56 PM edu.wpi.first.shuffleboard.app.Shuffleboard init
INFO: Build time: 2018-02-15T05:40:10.043Z
Feb 26, 2018 7:58:59 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:Base:1.0.0
Feb 26, 2018 7:59:01 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:NetworkTables:1.0.0
Feb 26, 2018 7:59:02 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:CameraServer:1.0.0
Feb 26, 2018 7:59:02 PM edu.wpi.first.shuffleboard.plugin.cameraserver.CameraServerPlugin onLoad
INFO: OpenCV version: 3.2.0
Feb 26, 2018 7:59:04 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:Powerup:1.0.0
Feb 26, 2018 7:59:04 PM com.github.samcarlberg.updatechecker.UpdateChecker computeStatus
SEVERE: Could not read from Maven repositories
java.net.UnknownHostException: first.wpi.edu
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at org.fxmisc.easybind.monadic.FlatMapProperty.setValue(FlatMap.java:134)
	at edu.wpi.first.shuffleboard.api.widget.SingleTypeWidget.setData(SingleTypeWidget.java:30)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.lambda$initialize$1(ComboBoxChooserWidget.java:40)
	at com.sun.javafx.binding.ExpressionHelper$Generic.fireValueChangedEvent(ExpressionHelper.java:361)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.property.ReadOnlyObjectPropertyBase.fireValueChangedEvent(ReadOnlyObjectPropertyBase.java:74)
	at javafx.beans.property.ReadOnlyObjectWrapper.fireValueChangedEvent(ReadOnlyObjectWrapper.java:102)
	at javafx.beans.property.ObjectPropertyBase.markInvalid(ObjectPropertyBase.java:112)
	at javafx.beans.property.ObjectPropertyBase.set(ObjectPropertyBase.java:146)
	at javafx.scene.control.SelectionModel.setSelectedItem(SelectionModel.java:102)
	at javafx.scene.control.ComboBox$ComboBoxSelectionModel.lambda$new$154(ComboBox.java:494)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.property.ReadOnlyIntegerPropertyBase.fireValueChangedEvent(ReadOnlyIntegerPropertyBase.java:72)
	at javafx.beans.property.ReadOnlyIntegerWrapper.fireValueChangedEvent(ReadOnlyIntegerWrapper.java:102)
	at javafx.beans.property.IntegerPropertyBase.markInvalid(IntegerPropertyBase.java:113)
	at javafx.beans.property.IntegerPropertyBase.set(IntegerPropertyBase.java:147)
	at javafx.scene.control.SelectionModel.setSelectedIndex(SelectionModel.java:68)
	at javafx.scene.control.ComboBox$ComboBoxSelectionModel$2.onChanged(ComboBox.java:524)
	at javafx.collections.WeakListChangeListener.onChanged(WeakListChangeListener.java:88)
	at com.sun.javafx.collections.ListListenerHelper$Generic.fireValueChangedEvent(ListListenerHelper.java:329)
	at com.sun.javafx.collections.ListListenerHelper.fireValueChangedEvent(ListListenerHelper.java:73)
	at javafx.collections.ObservableListBase.fireChange(ObservableListBase.java:233)
	at javafx.collections.ListChangeBuilder.commit(ListChangeBuilder.java:482)
	at javafx.collections.ListChangeBuilder.endChange(ListChangeBuilder.java:541)
	at javafx.collections.ObservableListBase.endChange(ObservableListBase.java:205)
	at javafx.collections.ModifiableObservableListBase.setAll(ModifiableObservableListBase.java:90)
	at javafx.collections.ObservableListBase.setAll(ObservableListBase.java:250)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.updateOptions(ComboBoxChooserWidget.java:44)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.lambda$initialize$0(ComboBoxChooserWidget.java:29)
	at com.sun.javafx.binding.ExpressionHelper$SingleChange.fireValueChangedEvent(ExpressionHelper.java:182)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at com.sun.javafx.binding.BindingHelperObserver.invalidated(BindingHelperObserver.java:51)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.mappedInvalidated(FlatMap.java:76)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.lambda$new$22(FlatMap.java:21)
	at javafx.beans.WeakInvalidationListener.invalidated(WeakInvalidationListener.java:83)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$null$1(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.runOnFxThread(FxUtils.java:55)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$invalidated$2(AtomicPropertyListenerDelegate.java:76)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at edu.wpi.first.shuffleboard.api.sources.DataSource.setData(DataSource.java:101)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.CompositeNetworkTableSource.lambda$new$0(CompositeNetworkTableSource.java:56)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSource.lambda$null$0(NetworkTableSource.java:63)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 8:04:15 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.NullPointerException
	at edu.wpi.first.shuffleboard.plugin.base.data.SendableChooserData.equals(SendableChooserData.java:92)
	at java.util.Objects.equals(Objects.java:59)
	at edu.wpi.first.shuffleboard.api.util.EqualityUtils.isEqual(EqualityUtils.java:89)
	at edu.wpi.first.shuffleboard.api.util.EqualityUtils.isDifferent(EqualityUtils.java:21)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at edu.wpi.first.shuffleboard.api.sources.DataSource.setData(DataSource.java:101)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.CompositeNetworkTableSource.lambda$new$0(CompositeNetworkTableSource.java:56)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSource.lambda$null$0(NetworkTableSource.java:63)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 8:04:16 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.NullPointerException
	at edu.wpi.first.shuffleboard.plugin.base.data.SendableChooserData.equals(SendableChooserData.java:92)
	at com.sun.javafx.binding.ExpressionHelper$SingleChange.fireValueChangedEvent(ExpressionHelper.java:179)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at com.sun.javafx.binding.BindingHelperObserver.invalidated(BindingHelperObserver.java:51)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.mappedInvalidated(FlatMap.java:76)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.lambda$new$22(FlatMap.java:21)
	at javafx.beans.WeakInvalidationListener.invalidated(WeakInvalidationListener.java:83)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$null$1(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.runOnFxThread(FxUtils.java:55)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$invalidated$2(AtomicPropertyListenerDelegate.java:76)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at org.fxmisc.easybind.monadic.FlatMapProperty.setValue(FlatMap.java:134)
	at edu.wpi.first.shuffleboard.api.widget.SingleTypeWidget.setData(SingleTypeWidget.java:30)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.lambda$initialize$1(ComboBoxChooserWidget.java:40)
	at com.sun.javafx.binding.ExpressionHelper$Generic.fireValueChangedEvent(ExpressionHelper.java:361)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.property.ReadOnlyObjectPropertyBase.fireValueChangedEvent(ReadOnlyObjectPropertyBase.java:74)
	at javafx.beans.property.ReadOnlyObjectWrapper.fireValueChangedEvent(ReadOnlyObjectWrapper.java:102)
	at javafx.beans.property.ObjectPropertyBase.markInvalid(ObjectPropertyBase.java:112)
	at javafx.beans.property.ObjectPropertyBase.set(ObjectPropertyBase.java:146)
	at javafx.scene.control.SelectionModel.setSelectedItem(SelectionModel.java:102)
	at javafx.scene.control.ComboBox$ComboBoxSelectionModel.lambda$new$154(ComboBox.java:494)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.property.ReadOnlyIntegerPropertyBase.fireValueChangedEvent(ReadOnlyIntegerPropertyBase.java:72)
	at javafx.beans.property.ReadOnlyIntegerWrapper.fireValueChangedEvent(ReadOnlyIntegerWrapper.java:102)
	at javafx.beans.property.IntegerPropertyBase.markInvalid(IntegerPropertyBase.java:113)
	at javafx.beans.property.IntegerPropertyBase.set(IntegerPropertyBase.java:147)
	at javafx.scene.control.SelectionModel.setSelectedIndex(SelectionModel.java:68)
	at javafx.scene.control.ComboBox$ComboBoxSelectionModel$2.onChanged(ComboBox.java:524)
	at javafx.collections.WeakListChangeListener.onChanged(WeakListChangeListener.java:88)
	at com.sun.javafx.collections.ListListenerHelper$Generic.fireValueChangedEvent(ListListenerHelper.java:329)
	at com.sun.javafx.collections.ListListenerHelper.fireValueChangedEvent(ListListenerHelper.java:73)
	at javafx.collections.ObservableListBase.fireChange(ObservableListBase.java:233)
	at javafx.collections.ListChangeBuilder.commit(ListChangeBuilder.java:482)
	at javafx.collections.ListChangeBuilder.endChange(ListChangeBuilder.java:541)
	at javafx.collections.ObservableListBase.endChange(ObservableListBase.java:205)
	at javafx.collections.ModifiableObservableListBase.setAll(ModifiableObservableListBase.java:90)
	at javafx.collections.ObservableListBase.setAll(ObservableListBase.java:250)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.updateOptions(ComboBoxChooserWidget.java:44)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.lambda$initialize$0(ComboBoxChooserWidget.java:29)
	at com.sun.javafx.binding.ExpressionHelper$SingleChange.fireValueChangedEvent(ExpressionHelper.java:182)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at com.sun.javafx.binding.BindingHelperObserver.invalidated(BindingHelperObserver.java:51)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.mappedInvalidated(FlatMap.java:76)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.lambda$new$22(FlatMap.java:21)
	at javafx.beans.WeakInvalidationListener.invalidated(WeakInvalidationListener.java:83)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$null$1(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.runOnFxThread(FxUtils.java:55)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$invalidated$2(AtomicPropertyListenerDelegate.java:76)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at edu.wpi.first.shuffleboard.api.sources.DataSource.setData(DataSource.java:101)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.CompositeNetworkTableSource.lambda$new$0(CompositeNetworkTableSource.java:56)
	at edu.wpi.first.shuffleboard.plugin.networktables.sources.NetworkTableSource.lambda$null$0(NetworkTableSource.java:63)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.lambda$runOnFxThread$0(FxUtils.java:59)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 8:04:16 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.NullPointerException
	at edu.wpi.first.shuffleboard.plugin.base.data.SendableChooserData.equals(SendableChooserData.java:92)
	at com.sun.javafx.binding.ExpressionHelper$SingleChange.fireValueChangedEvent(ExpressionHelper.java:179)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at com.sun.javafx.binding.BindingHelperObserver.invalidated(BindingHelperObserver.java:51)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.mappedInvalidated(FlatMap.java:76)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.lambda$new$22(FlatMap.java:21)
	at javafx.beans.WeakInvalidationListener.invalidated(WeakInvalidationListener.java:83)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$null$1(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.runOnFxThread(FxUtils.java:55)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$invalidated$2(AtomicPropertyListenerDelegate.java:76)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.setValue(AsyncProperty.java:82)
	at org.fxmisc.easybind.monadic.FlatMapProperty.setValue(FlatMap.java:134)
	at edu.wpi.first.shuffleboard.api.widget.SingleTypeWidget.setData(SingleTypeWidget.java:30)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.lambda$initialize$1(ComboBoxChooserWidget.java:40)
	at com.sun.javafx.binding.ExpressionHelper$Generic.fireValueChangedEvent(ExpressionHelper.java:361)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.property.ReadOnlyObjectPropertyBase.fireValueChangedEvent(ReadOnlyObjectPropertyBase.java:74)
	at javafx.beans.property.ReadOnlyObjectWrapper.fireValueChangedEvent(ReadOnlyObjectWrapper.java:102)
	at javafx.beans.property.ObjectPropertyBase.markInvalid(ObjectPropertyBase.java:112)
	at javafx.beans.property.ObjectPropertyBase.set(ObjectPropertyBase.java:146)
	at javafx.scene.control.SelectionModel.setSelectedItem(SelectionModel.java:102)
	at javafx.scene.control.ComboBox$ComboBoxSelectionModel.lambda$new$154(ComboBox.java:494)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.property.ReadOnlyIntegerPropertyBase.fireValueChangedEvent(ReadOnlyIntegerPropertyBase.java:72)
	at javafx.beans.property.ReadOnlyIntegerWrapper.fireValueChangedEvent(ReadOnlyIntegerWrapper.java:102)
	at javafx.beans.property.IntegerPropertyBase.markInvalid(IntegerPropertyBase.java:113)
	at javafx.beans.property.IntegerPropertyBase.set(IntegerPropertyBase.java:147)
	at javafx.scene.control.SelectionModel.setSelectedIndex(SelectionModel.java:68)
	at javafx.scene.control.ComboBox$ComboBoxSelectionModel$2.onChanged(ComboBox.java:524)
	at javafx.collections.WeakListChangeListener.onChanged(WeakListChangeListener.java:88)
	at com.sun.javafx.collections.ListListenerHelper$Generic.fireValueChangedEvent(ListListenerHelper.java:329)
	at com.sun.javafx.collections.ListListenerHelper.fireValueChangedEvent(ListListenerHelper.java:73)
	at javafx.collections.ObservableListBase.fireChange(ObservableListBase.java:233)
	at javafx.collections.ListChangeBuilder.commit(ListChangeBuilder.java:482)
	at javafx.collections.ListChangeBuilder.endChange(ListChangeBuilder.java:541)
	at javafx.collections.ObservableListBase.endChange(ObservableListBase.java:205)
	at javafx.collections.ModifiableObservableListBase.setAll(ModifiableObservableListBase.java:90)
	at javafx.collections.ObservableListBase.setAll(ObservableListBase.java:250)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.updateOptions(ComboBoxChooserWidget.java:44)
	at edu.wpi.first.shuffleboard.plugin.base.widget.ComboBoxChooserWidget.lambda$initialize$0(ComboBoxChooserWidget.java:29)
	at com.sun.javafx.binding.ExpressionHelper$SingleChange.fireValueChangedEvent(ExpressionHelper.java:182)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at com.sun.javafx.binding.BindingHelperObserver.invalidated(BindingHelperObserver.java:51)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.mappedInvalidated(FlatMap.java:76)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.lambda$new$22(FlatMap.java:21)
	at javafx.beans.WeakInvalidationListener.invalidated(WeakInvalidationListener.java:83)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$null$1(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.runOnFxThread(FxUtils.java:55)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$invalidated$2(AtomicPropertyListenerDelegate.java:76)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:76)
